Spain, Life tables (period 1x10), Males	Last modified: 23 Feb 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1930-1939       40      0.01257  0.01249  0.50   63973     799   63573  1720665  26.90
1930-1939       41      0.00809  0.00805  0.50   63174     509   62919  1657092  26.23
1930-1939       42      0.01246  0.01239  0.50   62665     776   62277  1594172  25.44
1930-1939       43      0.01029  0.01024  0.50   61889     634   61572  1531895  24.75
1930-1939       44      0.01162  0.01155  0.50   61255     707   60901  1470323  24.00
1930-1939       45      0.01532  0.01520  0.50   60548     921   60087  1409422  23.28
1930-1939       46      0.01286  0.01278  0.50   59627     762   59246  1349334  22.63
1930-1939       47      0.01267  0.01259  0.50   58865     741   58495  1290088  21.92
1930-1939       48      0.01587  0.01574  0.50   58124     915   57667  1231593  21.19
1930-1939       49      0.01326  0.01318  0.50   57209     754   56832  1173926  20.52
1930-1939       50      0.02089  0.02067  0.50   56455    1167   55872  1117094  19.79
1930-1939       51      0.01287  0.01279  0.50   55288     707   54935  1061222  19.19
1930-1939       52      0.01943  0.01925  0.50   54582    1051   54056  1006287  18.44
1930-1939       53      0.01750  0.01735  0.50   53531     929   53067   952231  17.79
1930-1939       54      0.02018  0.01997  0.50   52602    1051   52077   899164  17.09
1930-1939       55      0.02329  0.02302  0.50   51552    1187   50958   847087  16.43
1930-1939       56      0.02426  0.02397  0.50   50365    1207   49761   796128  15.81
1930-1939       57      0.02198  0.02175  0.50   49158    1069   48623   746367  15.18
1930-1939       58      0.02849  0.02809  0.50   48089    1351   47414   697743  14.51
1930-1939       59      0.02485  0.02455  0.50   46738    1147   46165   650330  13.91
1930-1939       60      0.04315  0.04224  0.50   45591    1926   44628   604165  13.25
1930-1939       61      0.02374  0.02346  0.50   43665    1024   43153   559537  12.81
1930-1939       62      0.03925  0.03850  0.50   42641    1641   41820   516384  12.11
1930-1939       63      0.03750  0.03681  0.50   40999    1509   40245   474564  11.57
1930-1939       64      0.04304  0.04213  0.50   39490    1664   38658   434319  11.00
1930-1939       65      0.05447  0.05303  0.50   37826    2006   36823   395661  10.46
1930-1939       66      0.05089  0.04963  0.50   35820    1778   34932   358838  10.02
1930-1939       67      0.05242  0.05108  0.50   34043    1739   33173   323906   9.51
1930-1939       68      0.06053  0.05875  0.50   32304    1898   31355   290733   9.00
1930-1939       69      0.04816  0.04703  0.50   30406    1430   29691   259378   8.53
1930-1939       70      0.09692  0.09244  0.50   28976    2678   27637   229687   7.93
1930-1939       71      0.05463  0.05318  0.50   26297    1398   25598   202051   7.68
1930-1939       72      0.09469  0.09041  0.50   24899    2251   23773   176452   7.09
1930-1939       73      0.09067  0.08674  0.50   22648    1964   21666   152679   6.74
1930-1939       74      0.10588  0.10056  0.50   20683    2080   19644   131013   6.33
1930-1939       75      0.13470  0.12620  0.50   18604    2348   17430   111370   5.99
1930-1939       76      0.12885  0.12105  0.50   16256    1968   15272    93940   5.78
1930-1939       77      0.13559  0.12698  0.50   14288    1814   13381    78668   5.51
1930-1939       78      0.18193  0.16676  0.50   12474    2080   11434    65287   5.23
1930-1939       79      0.12932  0.12147  0.50   10394    1262    9762    53854   5.18
1930-1939       80      0.20973  0.18982  0.50    9131    1733    8264    44091   4.83
1930-1939       81      0.11279  0.10677  0.50    7398     790    7003    35827   4.84
1930-1939       82      0.18457  0.16897  0.50    6608    1117    6050    28824   4.36
1930-1939       83      0.16517  0.15257  0.50    5491     838    5072    22775   4.15
1930-1939       84      0.23239  0.20820  0.50    4654     969    4169    17702   3.80
1930-1939       85      0.24680  0.21969  0.50    3685     809    3280    13533   3.67
1930-1939       86      0.25601  0.22696  0.50    2875     653    2549    10253   3.57
1930-1939       87      0.24422  0.21765  0.50    2223     484    1981     7704   3.47
1930-1939       88      0.30640  0.26570  0.50    1739     462    1508     5723   3.29
1930-1939       89      0.25621  0.22711  0.50    1277     290    1132     4215   3.30
1930-1939       90      0.39530  0.33006  0.50     987     326     824     3084   3.12
1930-1939       91      0.19186  0.17507  0.50     661     116     603     2260   3.42
1930-1939       92      0.29586  0.25774  0.50     545     141     475     1656   3.04
1930-1939       93      0.27025  0.23808  0.50     405      96     357     1181   2.92
1930-1939       94      0.31048  0.26876  0.50     308      83     267      824   2.67
1930-1939       95      0.37305  0.31441  0.50     226      71     190      557   2.47
1930-1939       96      0.39042  0.32665  0.50     155      51     129      367   2.38
1930-1939       97      0.40806  0.33891  0.50     104      35      86      238   2.29
1930-1939       98      0.42595  0.35116  0.50      69      24      57      152   2.20
1930-1939       99      0.44403  0.36336  0.50      45      16      37       95   2.12
1930-1939      100      0.46226  0.37548  0.50      28      11      23       58   2.05
1930-1939      101      0.48060  0.38748  0.50      18       7      14       35   1.98
1930-1939      102      0.49898  0.39935  0.50      11       4       9       21   1.91
1930-1939      103      0.51737  0.41104  0.50       7       3       5       12   1.85
1930-1939      104      0.53571  0.42253  0.50       4       2       3        7   1.79
1930-1939      105      0.55396  0.43380  0.50       2       1       2        4   1.74
1930-1939      106      0.57206  0.44483  0.50       1       1       1        2   1.69
1930-1939      107      0.58997  0.45558  0.50       1       0       1        1   1.65
1930-1939      108      0.60764  0.46605  0.50       0       0       0        1   1.61
1930-1939      109      0.62504  0.47621  0.50       0       0       0        0   1.58
1930-1939      110+     0.64212  1.00000  1.56       0       0       0        0   1.56
1940-1949        0      0.11598  0.10726  0.30  100000   10726   92482  5253092  52.53
1940-1949        1      0.02284  0.02258  0.50   89274    2016   88266  5160610  57.81
1940-1949        2      0.01138  0.01131  0.50   87258     987   86764  5072345  58.13
1940-1949        3      0.00691  0.00688  0.50   86270     594   85973  4985581  57.79
1940-1949        4      0.00511  0.00510  0.50   85677     437   85458  4899607  57.19
1940-1949        5      0.00396  0.00395  0.50   85240     337   85071  4814149  56.48
1940-1949        6      0.00321  0.00321  0.50   84903     272   84767  4729078  55.70
1940-1949        7      0.00281  0.00281  0.50   84630     238   84512  4644311  54.88
1940-1949        8      0.00233  0.00232  0.50   84393     196   84295  4559800  54.03
1940-1949        9      0.00216  0.00216  0.50   84197     182   84106  4475505  53.16
1940-1949       10      0.00204  0.00204  0.50   84015     171   83929  4391400  52.27
1940-1949       11      0.00191  0.00191  0.50   83843     160   83763  4307471  51.38
1940-1949       12      0.00194  0.00193  0.50   83684     162   83603  4223707  50.47
1940-1949       13      0.00191  0.00190  0.50   83522     159   83442  4140105  49.57
1940-1949       14      0.00222  0.00222  0.50   83363     185   83270  4056662  48.66
1940-1949       15      0.00229  0.00229  0.50   83178     190   83082  3973392  47.77
1940-1949       16      0.00263  0.00263  0.50   82987     218   82878  3890310  46.88
1940-1949       17      0.00324  0.00324  0.50   82769     268   82635  3807432  46.00
1940-1949       18      0.00428  0.00427  0.50   82501     352   82325  3724796  45.15
1940-1949       19      0.00431  0.00430  0.50   82149     353   81972  3642471  44.34
1940-1949       20      0.00514  0.00513  0.50   81796     420   81586  3560499  43.53
1940-1949       21      0.00559  0.00558  0.50   81376     454   81149  3478913  42.75
1940-1949       22      0.00642  0.00640  0.50   80922     518   80663  3397764  41.99
1940-1949       23      0.00660  0.00658  0.50   80404     529   80140  3317101  41.26
1940-1949       24      0.00671  0.00669  0.50   79875     534   79608  3236961  40.53
1940-1949       25      0.00686  0.00684  0.50   79341     543   79070  3157353  39.79
1940-1949       26      0.00673  0.00671  0.50   78799     529   78534  3078283  39.07
1940-1949       27      0.00696  0.00693  0.50   78270     543   77999  2999749  38.33
1940-1949       28      0.00731  0.00728  0.50   77727     566   77444  2921751  37.59
1940-1949       29      0.00651  0.00649  0.50   77162     501   76911  2844306  36.86
1940-1949       30      0.00744  0.00742  0.50   76661     568   76377  2767395  36.10
1940-1949       31      0.00577  0.00575  0.50   76092     438   75874  2691018  35.37
1940-1949       32      0.00729  0.00726  0.50   75655     549   75380  2615145  34.57
1940-1949       33      0.00726  0.00723  0.50   75105     543   74834  2539765  33.82
1940-1949       34      0.00684  0.00681  0.50   74562     508   74308  2464931  33.06
1940-1949       35      0.00733  0.00731  0.50   74054     541   73783  2390623  32.28
1940-1949       36      0.00735  0.00732  0.50   73513     538   73244  2316840  31.52
1940-1949       37      0.00696  0.00694  0.50   72975     506   72721  2243596  30.74
1940-1949       38      0.00779  0.00776  0.50   72468     562   72187  2170875  29.96
1940-1949       39      0.00712  0.00709  0.50   71906     510   71651  2098687  29.19
1940-1949       40      0.00954  0.00949  0.50   71396     678   71057  2027036  28.39
1940-1949       41      0.00698  0.00696  0.50   70719     492   70473  1955979  27.66
1940-1949       42      0.00985  0.00980  0.50   70227     688   69882  1885506  26.85
1940-1949       43      0.00875  0.00871  0.50   69538     606   69235  1815624  26.11
1940-1949       44      0.00955  0.00951  0.50   68933     655   68605  1746388  25.33
1940-1949       45      0.01178  0.01171  0.50   68277     800   67877  1677783  24.57
1940-1949       46      0.01092  0.01086  0.50   67478     733   67111  1609906  23.86
1940-1949       47      0.01113  0.01107  0.50   66745     739   66376  1542795  23.11
1940-1949       48      0.01306  0.01298  0.50   66006     857   65578  1476419  22.37
1940-1949       49      0.01215  0.01208  0.50   65150     787   64756  1410841  21.66
1940-1949       50      0.01707  0.01693  0.50   64363    1090   63818  1346085  20.91
1940-1949       51      0.01215  0.01207  0.50   63273     764   62891  1282267  20.27
1940-1949       52      0.01710  0.01695  0.50   62509    1060   61979  1219376  19.51
1940-1949       53      0.01627  0.01614  0.50   61450     992   60954  1157397  18.83
1940-1949       54      0.01797  0.01781  0.50   60458    1077   59919  1096443  18.14
1940-1949       55      0.02023  0.02003  0.50   59381    1189   58786  1036524  17.46
1940-1949       56      0.02154  0.02132  0.50   58192    1240   57571   977737  16.80
1940-1949       57      0.02055  0.02034  0.50   56951    1158   56372   920166  16.16
1940-1949       58      0.02534  0.02502  0.50   55793    1396   55095   863794  15.48
1940-1949       59      0.02376  0.02348  0.50   54397    1277   53758   808699  14.87
1940-1949       60      0.03450  0.03391  0.50   53119    1802   52219   754941  14.21
1940-1949       61      0.02325  0.02299  0.50   51318    1180   50728   702722  13.69
1940-1949       62      0.03392  0.03336  0.50   50138    1672   49302   651994  13.00
1940-1949       63      0.03504  0.03443  0.50   48466    1669   47631   602692  12.44
1940-1949       64      0.03817  0.03746  0.50   46797    1753   45920   555061  11.86
1940-1949       65      0.04749  0.04639  0.50   45044    2090   43999   509140  11.30
1940-1949       66      0.04419  0.04324  0.50   42954    1857   42026   465141  10.83
1940-1949       67      0.04757  0.04646  0.50   41097    1910   40142   423115  10.30
1940-1949       68      0.05237  0.05104  0.50   39188    2000   38188   382973   9.77
1940-1949       69      0.04662  0.04555  0.50   37188    1694   36341   344785   9.27
1940-1949       70      0.07444  0.07177  0.50   35494    2547   34220   308445   8.69
1940-1949       71      0.05136  0.05007  0.50   32946    1650   32121   274225   8.32
1940-1949       72      0.08056  0.07744  0.50   31297    2424   30085   242103   7.74
1940-1949       73      0.08025  0.07716  0.50   28873    2228   27759   212019   7.34
1940-1949       74      0.09044  0.08653  0.50   26645    2306   25492   184259   6.92
1940-1949       75      0.11040  0.10462  0.50   24340    2546   23066   158767   6.52
1940-1949       76      0.11020  0.10444  0.50   21793    2276   20655   135701   6.23
1940-1949       77      0.11858  0.11194  0.50   19517    2185   18425   115045   5.89
1940-1949       78      0.15328  0.14237  0.50   17332    2468   16099    96621   5.57
1940-1949       79      0.11807  0.11149  0.50   14865    1657   14036    80522   5.42
1940-1949       80      0.17701  0.16262  0.50   13207    2148   12134    66486   5.03
1940-1949       81      0.11552  0.10921  0.50   11060    1208   10456    54353   4.91
1940-1949       82      0.17802  0.16347  0.50    9852    1611    9047    43897   4.46
1940-1949       83      0.16661  0.15380  0.50    8241    1267    7608    34850   4.23
1940-1949       84      0.22380  0.20127  0.50    6974    1404    6272    27243   3.91
1940-1949       85      0.23247  0.20827  0.50    5570    1160    4990    20971   3.76
1940-1949       86      0.24207  0.21594  0.50    4410     952    3934    15981   3.62
1940-1949       87      0.24505  0.21831  0.50    3458     755    3080    12047   3.48
1940-1949       88      0.29144  0.25437  0.50    2703     688    2359     8966   3.32
1940-1949       89      0.27249  0.23982  0.50    2015     483    1774     6607   3.28
1940-1949       90      0.34534  0.29449  0.50    1532     451    1306     4834   3.15
1940-1949       91      0.20576  0.18657  0.50    1081     202     980     3527   3.26
1940-1949       92      0.30879  0.26749  0.50     879     235     762     2547   2.90
1940-1949       93      0.30921  0.26781  0.50     644     172     558     1785   2.77
1940-1949       94      0.30158  0.26206  0.50     472     124     410     1228   2.60
1940-1949       95      0.39073  0.32687  0.50     348     114     291      818   2.35
1940-1949       96      0.41134  0.34117  0.50     234      80     194      527   2.25
1940-1949       97      0.43227  0.35545  0.50     154      55     127      332   2.15
1940-1949       98      0.45345  0.36964  0.50      99      37      81      206   2.07
1940-1949       99      0.47479  0.38370  0.50      63      24      51      124   1.98
1940-1949      100      0.49623  0.39758  0.50      39      15      31       74   1.91
1940-1949      101      0.51768  0.41124  0.50      23      10      18       43   1.84
1940-1949      102      0.53907  0.42462  0.50      14       6      11       24   1.77
1940-1949      103      0.56031  0.43769  0.50       8       3       6       14   1.71
1940-1949      104      0.58133  0.45041  0.50       4       2       3        7   1.66
1940-1949      105      0.60207  0.46276  0.50       2       1       2        4   1.61
1940-1949      106      0.62244  0.47470  0.50       1       1       1        2   1.56
1940-1949      107      0.64239  0.48622  0.50       1       0       1        1   1.52
1940-1949      108      0.66186  0.49729  0.50       0       0       0        1   1.48
1940-1949      109      0.68079  0.50791  0.50       0       0       0        0   1.45
1940-1949      110+     0.69915  1.00000  1.43       0       0       0        0   1.43
1950-1959        0      0.06605  0.06290  0.24  100000    6290   95242  6347744  63.48
1950-1959        1      0.00789  0.00786  0.50   93710     736   93341  6252501  66.72
1950-1959        2      0.00447  0.00446  0.50   92973     414   92766  6159160  66.25
1950-1959        3      0.00271  0.00271  0.50   92559     251   92434  6066394  65.54
1950-1959        4      0.00204  0.00204  0.50   92308     189   92214  5973960  64.72
1950-1959        5      0.00159  0.00159  0.50   92120     146   92047  5881746  63.85
1950-1959        6      0.00140  0.00140  0.50   91974     128   91910  5789699  62.95
1950-1959        7      0.00119  0.00119  0.50   91845     109   91791  5697790  62.04
1950-1959        8      0.00100  0.00100  0.50   91736      92   91691  5605999  61.11
1950-1959        9      0.00093  0.00093  0.50   91645      85   91602  5514308  60.17
1950-1959       10      0.00095  0.00095  0.50   91559      87   91516  5422706  59.23
1950-1959       11      0.00085  0.00085  0.50   91472      77   91433  5331190  58.28
1950-1959       12      0.00086  0.00086  0.50   91395      79   91355  5239757  57.33
1950-1959       13      0.00089  0.00089  0.50   91316      81   91275  5148402  56.38
1950-1959       14      0.00105  0.00105  0.50   91235      96   91187  5057126  55.43
1950-1959       15      0.00110  0.00110  0.50   91138     100   91089  4965940  54.49
1950-1959       16      0.00117  0.00116  0.50   91039     106   90986  4874851  53.55
1950-1959       17      0.00136  0.00136  0.50   90933     124   90871  4783866  52.61
1950-1959       18      0.00165  0.00165  0.50   90809     150   90734  4692995  51.68
1950-1959       19      0.00167  0.00167  0.50   90659     151   90583  4602261  50.76
1950-1959       20      0.00184  0.00184  0.50   90508     167   90424  4511678  49.85
1950-1959       21      0.00180  0.00180  0.50   90341     162   90260  4421253  48.94
1950-1959       22      0.00198  0.00198  0.50   90179     179   90089  4330993  48.03
1950-1959       23      0.00197  0.00196  0.50   90000     177   89911  4240904  47.12
1950-1959       24      0.00216  0.00216  0.50   89823     194   89726  4150993  46.21
1950-1959       25      0.00225  0.00225  0.50   89629     202   89528  4061267  45.31
1950-1959       26      0.00228  0.00228  0.50   89428     204   89326  3971738  44.41
1950-1959       27      0.00238  0.00238  0.50   89224     212   89117  3882413  43.51
1950-1959       28      0.00251  0.00251  0.50   89011     223   88900  3793295  42.62
1950-1959       29      0.00227  0.00227  0.50   88788     202   88687  3704395  41.72
1950-1959       30      0.00260  0.00260  0.50   88587     230   88472  3615708  40.82
1950-1959       31      0.00230  0.00230  0.50   88357     203   88255  3527236  39.92
1950-1959       32      0.00268  0.00268  0.50   88154     236   88036  3438981  39.01
1950-1959       33      0.00270  0.00270  0.50   87918     237   87799  3350945  38.11
1950-1959       34      0.00272  0.00271  0.50   87681     238   87562  3263146  37.22
1950-1959       35      0.00297  0.00297  0.50   87443     259   87313  3175584  36.32
1950-1959       36      0.00306  0.00306  0.50   87184     267   87050  3088271  35.42
1950-1959       37      0.00315  0.00315  0.50   86917     273   86780  3001221  34.53
1950-1959       38      0.00355  0.00355  0.50   86644     307   86490  2914441  33.64
1950-1959       39      0.00345  0.00344  0.50   86336     297   86188  2827951  32.76
1950-1959       40      0.00428  0.00427  0.50   86039     368   85855  2741763  31.87
1950-1959       41      0.00354  0.00354  0.50   85671     303   85520  2655908  31.00
1950-1959       42      0.00484  0.00483  0.50   85368     412   85162  2570388  30.11
1950-1959       43      0.00451  0.00450  0.50   84956     382   84765  2485226  29.25
1950-1959       44      0.00500  0.00499  0.50   84574     422   84363  2400461  28.38
1950-1959       45      0.00572  0.00571  0.50   84152     480   83911  2316099  27.52
1950-1959       46      0.00569  0.00567  0.50   83671     475   83434  2232187  26.68
1950-1959       47      0.00620  0.00619  0.50   83197     515   82939  2148753  25.83
1950-1959       48      0.00729  0.00726  0.50   82682     601   82382  2065814  24.99
1950-1959       49      0.00718  0.00716  0.50   82081     587   81788  1983432  24.16
1950-1959       50      0.00924  0.00920  0.50   81494     749   81119  1901645  23.33
1950-1959       51      0.00809  0.00805  0.50   80745     650   80419  1820525  22.55
1950-1959       52      0.01040  0.01035  0.50   80094     829   79680  1740106  21.73
1950-1959       53      0.01097  0.01091  0.50   79265     865   78833  1660426  20.95
1950-1959       54      0.01199  0.01191  0.50   78401     934   77934  1581593  20.17
1950-1959       55      0.01292  0.01284  0.50   77467     995   76969  1503660  19.41
1950-1959       56      0.01432  0.01422  0.50   76472    1087   75928  1426690  18.66
1950-1959       57      0.01496  0.01485  0.50   75385    1119   74825  1350762  17.92
1950-1959       58      0.01772  0.01757  0.50   74265    1305   73613  1275937  17.18
1950-1959       59      0.01783  0.01768  0.50   72961    1290   72316  1202324  16.48
1950-1959       60      0.02186  0.02162  0.50   71671    1550   70896  1130008  15.77
1950-1959       61      0.01918  0.01899  0.50   70122    1332   69456  1059112  15.10
1950-1959       62      0.02508  0.02477  0.50   68790    1704   67938   989656  14.39
1950-1959       63      0.02758  0.02721  0.50   67086    1825   66173   921719  13.74
1950-1959       64      0.02987  0.02943  0.50   65260    1921   64300   855546  13.11
1950-1959       65      0.03398  0.03342  0.50   63340    2117   62281   791246  12.49
1950-1959       66      0.03409  0.03352  0.50   61223    2052   60197   728965  11.91
1950-1959       67      0.03878  0.03804  0.50   59171    2251   58045   668768  11.30
1950-1959       68      0.04210  0.04123  0.50   56920    2347   55746   610722  10.73
1950-1959       69      0.04157  0.04072  0.50   54573    2222   53462   554976  10.17
1950-1959       70      0.05502  0.05355  0.50   52351    2803   50949   501514   9.58
1950-1959       71      0.04863  0.04747  0.50   49547    2352   48371   450566   9.09
1950-1959       72      0.06698  0.06481  0.50   47195    3059   45666   402194   8.52
1950-1959       73      0.06956  0.06722  0.50   44136    2967   42653   356529   8.08
1950-1959       74      0.07805  0.07512  0.50   41169    3093   39623   313876   7.62
1950-1959       75      0.08617  0.08262  0.50   38077    3146   36504   274253   7.20
1950-1959       76      0.09247  0.08839  0.50   34931    3087   33387   237749   6.81
1950-1959       77      0.10074  0.09590  0.50   31844    3054   30317   204362   6.42
1950-1959       78      0.12427  0.11700  0.50   28790    3369   27105   174045   6.05
1950-1959       79      0.11201  0.10607  0.50   25421    2697   24073   146940   5.78
1950-1959       80      0.14272  0.13321  0.50   22725    3027   21211   122867   5.41
1950-1959       81      0.11731  0.11081  0.50   19697    2183   18606   101656   5.16
1950-1959       82      0.16134  0.14930  0.50   17515    2615   16207    83050   4.74
1950-1959       83      0.16158  0.14950  0.50   14900    2228   13786    66843   4.49
1950-1959       84      0.20116  0.18278  0.50   12672    2316   11514    53057   4.19
1950-1959       85      0.20202  0.18348  0.50   10356    1900    9406    41543   4.01
1950-1959       86      0.22699  0.20386  0.50    8456    1724    7594    32137   3.80
1950-1959       87      0.23218  0.20803  0.50    6732    1400    6032    24543   3.65
1950-1959       88      0.27073  0.23845  0.50    5332    1271    4696    18511   3.47
1950-1959       89      0.25326  0.22479  0.50    4060     913    3604    13815   3.40
1950-1959       90      0.30226  0.26258  0.50    3148     826    2734    10211   3.24
1950-1959       91      0.22273  0.20041  0.50    2321     465    2089     7477   3.22
1950-1959       92      0.30793  0.26684  0.50    1856     495    1608     5388   2.90
1950-1959       93      0.30244  0.26271  0.50    1361     357    1182     3780   2.78
1950-1959       94      0.32313  0.27819  0.50    1003     279     864     2598   2.59
1950-1959       95      0.37986  0.31923  0.50     724     231     609     1734   2.40
1950-1959       96      0.40177  0.33456  0.50     493     165     411     1126   2.28
1950-1959       97      0.42408  0.34989  0.50     328     115     271      715   2.18
1950-1959       98      0.44671  0.36515  0.50     213      78     174      445   2.09
1950-1959       99      0.46955  0.38027  0.50     135      51     110      270   2.00
1950-1959      100      0.49253  0.39520  0.50      84      33      67      161   1.92
1950-1959      101      0.51554  0.40988  0.50      51      21      40       93   1.84
1950-1959      102      0.53848  0.42425  0.50      30      13      24       53   1.77
1950-1959      103      0.56126  0.43827  0.50      17       8      13       29   1.71
1950-1959      104      0.58378  0.45188  0.50      10       4       7       16   1.65
1950-1959      105      0.60596  0.46506  0.50       5       2       4        8   1.59
1950-1959      106      0.62771  0.47776  0.50       3       1       2        4   1.54
1950-1959      107      0.64896  0.48997  0.50       1       1       1        2   1.50
1950-1959      108      0.66963  0.50166  0.50       1       0       1        1   1.46
1950-1959      109      0.68966  0.51283  0.50       0       0       0        1   1.43
1950-1959      110+     0.70901  1.00000  1.41       0       0       0        0   1.41
1960-1969        0      0.04428  0.04271  0.17  100000    4271   96466  6782589  67.83
1960-1969        1      0.00243  0.00243  0.50   95729     233   95613  6686123  69.84
1960-1969        2      0.00150  0.00150  0.50   95496     143   95425  6590510  69.01
1960-1969        3      0.00103  0.00103  0.50   95353      98   95304  6495086  68.12
1960-1969        4      0.00092  0.00092  0.50   95255      87   95211  6399782  67.19
1960-1969        5      0.00073  0.00073  0.50   95167      69   95133  6304570  66.25
1960-1969        6      0.00066  0.00066  0.50   95098      63   95067  6209438  65.30
1960-1969        7      0.00060  0.00060  0.50   95035      57   95007  6114371  64.34
1960-1969        8      0.00055  0.00055  0.50   94979      52   94952  6019364  63.38
1960-1969        9      0.00053  0.00053  0.50   94926      50   94901  5924412  62.41
1960-1969       10      0.00047  0.00047  0.50   94876      45   94854  5829511  61.44
1960-1969       11      0.00045  0.00045  0.50   94831      43   94810  5734657  60.47
1960-1969       12      0.00052  0.00052  0.50   94788      49   94764  5639847  59.50
1960-1969       13      0.00052  0.00052  0.50   94739      49   94715  5545083  58.53
1960-1969       14      0.00064  0.00064  0.50   94690      60   94660  5450369  57.56
1960-1969       15      0.00067  0.00067  0.50   94630      63   94598  5355709  56.60
1960-1969       16      0.00075  0.00075  0.50   94566      71   94531  5261111  55.63
1960-1969       17      0.00087  0.00087  0.50   94496      82   94455  5166580  54.68
1960-1969       18      0.00102  0.00102  0.50   94414      97   94366  5072125  53.72
1960-1969       19      0.00115  0.00115  0.50   94317     108   94263  4977760  52.78
1960-1969       20      0.00117  0.00117  0.50   94209     110   94154  4883497  51.84
1960-1969       21      0.00118  0.00118  0.50   94099     111   94043  4789343  50.90
1960-1969       22      0.00110  0.00109  0.50   93988     103   93936  4695299  49.96
1960-1969       23      0.00118  0.00118  0.50   93885     111   93829  4601363  49.01
1960-1969       24      0.00134  0.00134  0.50   93774     125   93712  4507534  48.07
1960-1969       25      0.00136  0.00136  0.50   93649     128   93585  4413822  47.13
1960-1969       26      0.00136  0.00136  0.50   93521     127   93458  4320237  46.20
1960-1969       27      0.00143  0.00142  0.50   93394     133   93328  4226779  45.26
1960-1969       28      0.00148  0.00148  0.50   93261     138   93192  4133452  44.32
1960-1969       29      0.00145  0.00145  0.50   93123     135   93055  4040260  43.39
1960-1969       30      0.00157  0.00157  0.50   92988     146   92915  3947205  42.45
1960-1969       31      0.00149  0.00148  0.50   92842     138   92773  3854290  41.51
1960-1969       32      0.00176  0.00176  0.50   92704     163   92622  3761517  40.58
1960-1969       33      0.00181  0.00181  0.50   92540     167   92457  3668895  39.65
1960-1969       34      0.00188  0.00188  0.50   92373     174   92286  3576438  38.72
1960-1969       35      0.00192  0.00192  0.50   92199     177   92111  3484152  37.79
1960-1969       36      0.00215  0.00214  0.50   92023     197   91924  3392041  36.86
1960-1969       37      0.00229  0.00229  0.50   91825     210   91720  3300117  35.94
1960-1969       38      0.00251  0.00250  0.50   91615     229   91500  3208397  35.02
1960-1969       39      0.00262  0.00262  0.50   91386     239   91266  3116896  34.11
1960-1969       40      0.00291  0.00290  0.50   91146     265   91014  3025630  33.20
1960-1969       41      0.00291  0.00291  0.50   90882     264   90750  2934616  32.29
1960-1969       42      0.00359  0.00358  0.50   90617     324   90455  2843867  31.38
1960-1969       43      0.00349  0.00349  0.50   90293     315   90136  2753411  30.49
1960-1969       44      0.00404  0.00403  0.50   89978     362   89797  2663275  29.60
1960-1969       45      0.00432  0.00431  0.50   89616     386   89423  2573478  28.72
1960-1969       46      0.00467  0.00466  0.50   89230     416   89022  2484055  27.84
1960-1969       47      0.00511  0.00510  0.50   88814     453   88588  2395033  26.97
1960-1969       48      0.00582  0.00580  0.50   88362     513   88105  2306445  26.10
1960-1969       49      0.00598  0.00597  0.50   87849     524   87587  2218340  25.25
1960-1969       50      0.00685  0.00682  0.50   87325     596   87027  2130753  24.40
1960-1969       51      0.00696  0.00694  0.50   86729     602   86428  2043726  23.56
1960-1969       52      0.00853  0.00850  0.50   86127     732   85761  1957297  22.73
1960-1969       53      0.00894  0.00890  0.50   85395     760   85015  1871536  21.92
1960-1969       54      0.00994  0.00989  0.50   84635     837   84217  1786521  21.11
1960-1969       55      0.01055  0.01049  0.50   83798     879   83359  1702304  20.31
1960-1969       56      0.01206  0.01199  0.50   82919     994   82422  1618945  19.52
1960-1969       57      0.01283  0.01275  0.50   81925    1045   81402  1536524  18.76
1960-1969       58      0.01461  0.01451  0.50   80880    1173   80293  1455121  17.99
1960-1969       59      0.01610  0.01597  0.50   79707    1273   79070  1374828  17.25
1960-1969       60      0.01840  0.01823  0.50   78434    1430   77719  1295758  16.52
1960-1969       61      0.01845  0.01828  0.50   77004    1407   76300  1218039  15.82
1960-1969       62      0.02229  0.02204  0.50   75597    1666   74764  1141739  15.10
1960-1969       63      0.02382  0.02354  0.50   73930    1740   73060  1066975  14.43
1960-1969       64      0.02675  0.02639  0.50   72190    1905   71237   993915  13.77
1960-1969       65      0.02959  0.02916  0.50   70285    2049   69260   922678  13.13
1960-1969       66      0.03111  0.03063  0.50   68235    2090   67190   853418  12.51
1960-1969       67      0.03514  0.03453  0.50   66145    2284   65003   786227  11.89
1960-1969       68      0.03925  0.03849  0.50   63861    2458   62632   721225  11.29
1960-1969       69      0.04066  0.03985  0.50   61403    2447   60179   658593  10.73
1960-1969       70      0.04763  0.04652  0.50   58956    2743   57584   598414  10.15
1960-1969       71      0.04672  0.04566  0.50   56213    2566   54930   540830   9.62
1960-1969       72      0.05979  0.05806  0.50   53647    3115   52089   485900   9.06
1960-1969       73      0.06248  0.06058  0.50   50532    3061   49001   433811   8.58
1960-1969       74      0.07058  0.06818  0.50   47470    3236   45852   384810   8.11
1960-1969       75      0.07592  0.07314  0.50   44234    3235   42616   338957   7.66
1960-1969       76      0.08268  0.07940  0.50   40999    3255   39371   296341   7.23
1960-1969       77      0.09022  0.08633  0.50   37743    3258   36114   256970   6.81
